Stock Code,Name of Listed Securities,Board Lot,Admitted to Central Clearing and Settlement System,Designated Securities eligible for shortselling,Admitted to Stock Options?,Admitted to Stock Futures
00448,HANG TEN GROUP,2,000,#,H, , 
00449,CHIGO HOLDING,2,000,#,H, , 
00450,HUNG HING PRINT,2,000,#, , , 
00451,SAME TIME HOLD,2,000,#, , , 
00455,YUNNAN ENTER,2,000,#, , , 
00456,NEW CITY(CHINA),2,000,#, , , 
00458,TRISTATE HOLD,1,000,#, , , 
00459,MIDLAND IC&I,10,000,#, , , 
00460,SIHUAN PHARM,1,000,#, , , 
00462,NATURAL DAIRY,4,000,#, , , 
00464,KENFORD GROUP,4,000,#, , , 
00465,FUTONG TECH,2,000,#, , , 
00467,UNITEDENERGY GP,2,000,#,H, , 
00468,GAPACK,1,000,#, , , 
00469,CAPXON INT'L,4,000,#, , , 
00471,CMMB VISION,2,500,#, , , 
00472,JLF INVESTMENT,10,000,#, , , 
00474,HAO TIAN RES GP,4,000,#,H, , 
00475,NOBLE JEWELRY,2,000,#, , , 
00476,SINOCOP RES,10,000,#, , , 
00477,AUPU GROUP HLDG,4,000,#,H, , 
00479,CIL HOLDINGS,100,000,#, , , 
00480,HKR INT'L,800,#,H, , 
00482,SANDMARTIN INTL,2,000,#, , , 
00483,BAUHAUS INT'L,2,000,#, , , 
00485,STARLIGHT INT'L,10,000,#, , , 
00486,RUSAL-1000,1,000,#,H, , 
00487,SUCCESSUNIVERSE,4,000,#, , , 
00488,LAI SUN DEV,1,000,#,H, , 
00489,DONGFENG GROUP,2,000,#,H, , 
00491,SEE CORPORATION,4,000,#, , , 
00493,GOME,1,000,#,H, , 
00494,LI & FUNG,2,000,#,H,O,F
00495,PALADIN,5,000,#, , , 
00496,KASEN,1,000,#,H, , 
00497,CSI PROPERTIES,10,000,#,H, , 
00498,PYI CORP,2,000,#,H, , 
00499,HYCOMM WIRELESS,2,000,#, , , 
00500,DVN (HOLDINGS),1,000,#, , , 
00502,PAN SINO INT'L,5,000,#, , , 
00503,LANSEN PHARMA,1,000,#,H, , 
00505,XINGYE COPPER,1,000,#,H, , 
00506,CHINA FOODS,2,000,#,H, , 
00508,CHEVALIER PAC,5,000,#,H, , 
00509,SUNSHINE,5,000,#, , , 
00510,CASH FIN SER GP,6,000,#, , , 
00511,TVB,1,000,#,H, , 
00512,CHINAGRANDPHARM,20,000,#, , , 
00513,CONTINENTAL H,10,000,#, , , 
00515,TC INTERCONNECT,2,000,#, , , 
00516,PYXIS GROUP,2,000,#, , , 
00517,COSCO INTL HOLD,2,000,#,H, , 
00518,TUNGTEX (HOLD),2,000,#, , , 
00519,APPLIED DEV,5,000,#, , , 
00521,SHOUGANG TECH,2,000,#, , , 
00522,ASM PACIFIC,100,#,H, , 
00524,E-KONG GROUP,10,000,#, , , 
00525,GUANGSHEN RAIL,2,000,#,H, , 
00526,LISI GP HOLD,2,000,#, , , 
00527,CHINA RUIFENG,4,000,#,H, , 
00528,KINGDOM HOLDING,2,000,#, , , 
00529,SIS INT'L,2,000,#, , , 
00530,GOLDIN FIN HOLD,10,000,#, , , 
00531,SAMSON HOLDING,1,000,#, , , 
00532,WKK INTL (HOLD),2,000,#, , , 
00533,GOLDLION HOLD,1,000,#, , , 
00535,FRASERS PPT,2,000,#, , , 
00536,TRADELINK,2,000,#, , , 
00538,AJISEN (CHINA),1,000,#,H, , 
00539,VICTORY CITY,2,000,#,H, , 
00542,MORNING STAR,2,000,#, , , 
00543,PACIFIC ONLINE,1,000,#, , , 
00544,DAIDO GROUP,20,000,#, , , 
00546,FUFENG GROUP,2,000,#,H, , 
00547,SUN INNOVATION,10,000,#,H, , 
00548,SHENZHENEXPRESS,2,000,#,H, , 
00549,QIFENG FIBER,2,000,#, , , 
00550,RECRUIT,6,000,#, , , 
00551,YUE YUEN IND,500,#,H, , 
00552,CHINACOMSERVICE,2,000,#,H, , 
00553,NANJING PANDA,2,000,#, , , 
00554,HANS ENERGY,2,000,#, , , 
00555,REXLOT HOLDINGS,25,000,#,H, , 
00556,PAN ASIA ENVIRO,2,000,#, , , 
00557,CITY E-SOLUTION,2,000,#, , , 
00558,LK TECH,2,500,#,H, , 
00559,HUA YI COPPER,10,000,#, , , 
00560,CHU KONG SHIP,2,000,#, , , 
00563,SH IND URBAN,2,000,#, , , 
00565,ART TEXTILE,5,000,#, , , 
00566,APOLLO SOLAR EN,2,000,#, , , 
00567,DAISHOMICROLINE,2,000,#, , , 
00568,SHANDONG MOLONG,400,#,H, , 
00569,CH AUTOMATION,1,000,#,H, , 
00570,WINTEAM PHARMA,2,000,#,H, , 
00571,ESUN HOLDINGS,2,000,#, , , 
00572,CHINA PACKAGING,2,000,#, , , 
00573,TAO HEUNG HLDGS,1,000,#,H, , 
00575,REGENT PACIFIC,10,000,#, , , 
00576,ZHEJIANGEXPRESS,2,000,#,H, , 
00577,PAUL Y. ENG,2,000,#, , , 
00578,DYNAMIC ENERGY,10,000,#, , , 
00580,SUN.KING ELEC,2,000,#, , , 
00581,CHINA ORIENTAL,2,000,#,H, , 
00582,GREENFIELD CHEM,5,000,#, , , 
00583,SCMP GROUP,2,000,#, , , 
00585,IMAGI INT'L,8,000,#, , , 
00587,HUA HAN,4,000,#,H, , 
00588,BEIJING N STAR,2,000,#,H, , 
00589,PORTS,500,#,H, , 
00590,LUK FOOK HOLD,2,000,#,H, , 
00591,C HIGHPRECISION,1,000,#,H, , 
00592,BOSSINI INT'L,2,000,#, , , 
00593,QUALITY HEALTH,2,000,#, , , 
00595,AV CONCEPT HOLD,2,000,#, , , 
00596,INSPUR INT'L,5,000,#,H, , 
00597,CHINA RES MICRO,5,000,#, , , 
00598,SINOTRANS,1,000,#,H, , 
00599,E. BON HOLDINGS,2,000,#, , , 
00600,CHINA INFRA INV,2,000,#, , , 
00601,GROUP SENSE,2,000,#, , , 
00602,JIAHUA STORES H,2,500,#, , , 
00603,CHINA OIL & GAS,20,000,#,H, , 
00604,SHENZHEN INVEST,2,000,#,H, , 
00605,KPI COMPANY,2,000,#, , , 
00606,CHINA AGRI,1,000,#,H, , 
00607,WARDERLY,2,500,#, , , 
00608,HIGH FASHION,2,000,#, , , 
00609,TIANDE CHEMICAL,4,000,#, , , 
00610,WAI KEE HOLD,2,000,#, , , 
00611,TACK HSIN HOLD,2,000,#, , , 
00612,CHINA INV FUND,4,000,#, , , 
00613,YUGANG INT'L,2,000,#, , , 
00616,EASYKNIT ENT,2,000,#, , , 
00617,PALIBURG HOLD,2,000,#, , , 
00618,EC-FOUNDER,2,000,#, , , 
00619,SOUTH CHINA FIN,50,000,#, , , 
00620,UDL HOLDINGS,40,000,#, , , 
00621,WING HING INT'L,10,000,#, , , 
00622,ENERCHINA HOLD,3,000,#, , , 
00623,SINOMEDIA,1,000,#,H, , 
00626,PUBLIC FIN HOLD,2,000,#,H, , 
00627,U-RIGHT INT'L,2,000,#, , , 
00628,DORE HOLDINGS,8,000,#, , , 
00629,YUE DA MINING,1,000,#, , , 
00630,GUOJIN RES,2,000,#, , , 
00631,SANY INT'L,1,000,#,H, , 
00632,PEARL ORIENTAL,1,000,#, , , 
00633,CH ALL ACCESS,2,000,#,H, , 
00635,PLAYMATES,2,000,#, , , 
00636,FUBON BK (HK),2,000,#,H, , 
00637,LEE KEE,2,000,#, , , 
00638,KIN YAT HOLD,2,000,#, , , 
00639,FUSHAN ENERGY,2,000,#,H, , 
00640,INFINITY CHEM,4,000,#, , , 
00641,FONG'S IND,2,000,#, , , 
00642,PALADIN PREF,10,000,#, , , 
00643,CARRY WEALTH,2,000,#, , , 
00645,KTP HOLDINGS,2,000,#, , , 
00646,YARDWAY,8,000,#, , , 
00647,JOYCE BOUTIQUE,2,000,#, , , 
00648,CHINA RENJI,2,000,#, , , 
00650,SHUN CHEONG,10,000,#, , , 
00651,CHI O SHIPBLDG,5,000,#, , , 
00653,BONJOUR HOLD,2,000,#,H, , 
00655,HK CHINESE LTD,2,000,#, , , 
00656,FOSUN INTL,500,#,H, , 
00657,G-VISION INT'L,2,000,#, , , 
00658,C TRANSMISSION,1,000,#,H, , 
00659,NWS HOLDINGS,1,000,#,H, , 
00660,WAI CHUN MINING,10,000,#, , , 
00661,CDAYENONFER,2,000,#,H, , 
00662,ASIA FINANCIAL,2,000,#,H, , 
00663,KING STONE ENGY,20,000,#,H, , 
00665,HAITONG INT'L,2,000,#, , , 
00666,SHK HK IND,20,000,#, , , 
00667,HANNSTAR BOARD,2,000,#,H, , 
00668,DOXEN ENERGY,2,000,#, , , 
00669,TECHTRONIC IND,500,#,H, , 
00670,CHINA EAST AIR,2,000,#,H, , 
00672,ZHONGAN REALEST,1,000,#,H, , 
00673,CHINA HEALTH,3,000,#, , , 
00674,CULTURELANDMARK,4,000,#, , , 
00675,K & P INT'L,2,000,#, , , 
00676,PEGASUS INT'L,2,000,#, , , 
00677,GOLDEN RES DEV,2,000,#, , , 
00678,GENTING HK,1,000,#,H, , 
00679,ASIA TELE-NET,10,000,#, , , 
00680,NAN HAI CORP,50,000,#, , , 
00681,CHI PEOPLE HOLD,2,000,#, , , 
00682,CHAODA MODERN,2,000,#,H, , 
00683,KERRY PPT,500,#,H, , 
00684,ALLAN INT'L,2,000,#, , , 
00685,MEDIA CHINESE,1,000,#, , , 
00686,TIME INFRA HOLD,2,000,#, , , 
00687,TYSAN HOLDINGS,2,000,#, , , 
00688,CHINA OVERSEAS,2,000,#,H,O, 
00689,EPI (HOLDINGS),20,000,#,H, , 
00690,UNI-BIO GROUP,10,000,#, , , 
00691,SHANSHUI CEMENT,1,000,#,H, , 
00692,BAO YUAN HOLD,10,000,#, , , 
00693,TAN CHONG INT'L,3,000,#,H, , 
00694,BEIJING AIRPORT,2,000,#,H, , 
00696,TRAVELSKY TECH,1,000,#,H, , 
00697,SHOUGANG INT'L,2,000,#,H, , 
00698,TONGDA GROUP,10,000,#,H, , 
00700,TENCENT,100,#,H,O, 
00701,CNT GROUP,2,000,#, , , 
00702,SINO OIL & GAS,5,000,#,H, , 
00703,FUTURE BRIGHT,6,000,#, , , 
00704,HUSCOKE RES,2,000,#,H, , 
00705,CVM MINERALS,4,000,#, , , 
00706,FINTRONICS,10,000,#, , , 
00707,CO-PROSPERITY,2,000,#, , , 
00708,NEW MEDIA,5,000,#, , , 
00709,GIORDANO INT'L,2,000,#,H, , 
00710,VARITRONIX INTL,1,000,#, , , 
00711,CHUN WO DEV,2,000,#, , , 
00712,COMTEC SOLAR,2,000,#,H, , 
00713,WORLD HOUSEWARE,2,000,#, , , 
00715,HUTCH HARB RING,2,000,#, , , 
00716,SINGAMAS CONT,2,000,#, , , 
00717,EMPEROR CAPITAL,6,000,#, , , 
00718,BESTWAY INT'L,5,000,#, , , 
00719,SHANDONG XINHUA,2,000,#, , , 
00720,WO KEE HONG,12,500,#, , , 
00721,C FIN INT INV,10,000,#, , , 
00723,SUSTAIN FOREST,7,500,#,H, , 
00724,SINO-TECH INT'L,10,000,#,H, , 
00725,PERENNIAL INT'L,2,000,#, , , 
00726,SOUTH EAST GP,2,000,#, , , 
00727,VXL CAPITAL,10,000,#, , , 
00728,CHINA TELECOM,2,000,#,H,O,F
00729,THUNDER SKY,20,000,#, , , 
00730,SHOUGANG GRAND,1,000,#, , , 
00731,SAMSON PAPER,2,000,#, , , 
00732,TRULY INT'L,2,000,#,H, , 
00733,HOPEFLUENT,2,000,#,H, , 
00735,C P NEW ENERGY,20,000,#,H, , 
00736,CHINA PPT INV,1,000,#, , , 
00737,HOPEWELL INFRA,500,#,H, , 
00738,LE SAUNDA HOLD,2,000,#,H, , 
00739,ZHEJIANG GLASS,1,000,#, , , 
00743,ASIA CEMENT CH,500,#,H, , 
00745,CH RAILSMEDIA,2,000,#, , , 
00746,L & M HOLDING,2,000,#,H, , 
00747,SHENYANG PUBLIC,2,000,#, , , 
00750,SINGYES SOLAR,2,000,#,H, , 
00751,SKYWORTHDIGITAL,2,000,#,H, , 
00752,PICO FAR EAST,2,000,#, , , 
00753,AIR CHINA,2,000,#,H, , 
00754,HOPSON DEV HOLD,2,000,#,H, , 
00755,SHANGHAI ZENDAI,5,000,#,H, , 
00756,TIANYI FRUIT,4,000,#, , , 
00757,SOLARGIGA,1,000,#,H, , 
00758,JUNEFIELD GROUP,2,000,#, , , 
00759,CEC INT'L HOLD,2,000,#, , , 
00760,TOMORROW INT'L,15,000,#, , , 
00761,BEL GLOBAL RES,2,000,#, , , 
00762,CHINA UNICOM,2,000,#,H,O,F
00763,ZTE,200,#,H, , 
00764,ETERNITY INV,2,000,#, , , 
00765,PERFECTECH INTL,2,000,#, , , 
00766,SINO PROSPER SG,10,000,#, , , 
00767,PACIFIC PLYWOOD,20,000,#, , , 
00768,UBA INVESTMENTS,2,000,#, , , 
00769,CHINA RAREEARTH,2,000,#,H, , 
00770,SHANGHAI GROWTH,1,000, , , , 
00771,AUTOMATED SYS,2,000,#, , , 
00773,CH METAL RECYCL,600,#,H, , 
00775,CKLIFE SCIENCES,2,000,#,H, , 
00776,JF FURNISHINGS,5,000,#, , , 
00777,NETDRAGON,500,#, , , 
00789,ARTINI,1,000,#, , , 
00794,COME SURE GROUP,2,000,#, , , 
00800,A8 DIGITALMUSIC,2,000,#,H, , 
00801,GOLDEN MEDITECH,4,000,#,H, , 
00802,RCG,1,000,#, , , 
00803,PROSPERITY INTL,20,000,#,H, , 
00806,VALUE PARTNERS,1,000,#,H, , 
00809,GLOBAL BIO-CHEM,2,000,#,H, , 
00810,OPES ASIA,10,000,#, , , 
00811,XINHUA WINSHARE,1,000,#,H, , 
00812,TANRICH,2,000,#, , , 
00813,SHIMAO PROPERTY,500,#,H, , 
00814,JINGKELONG,1,000,#,H, , 
00817,FRANSHION PPT,2,000,#,H, , 
00818,HI SUN TECH,3,000,#,H, , 
00819,TIANNENG POWER,2,000,#,H, , 
00821,VC HOLDINGS,4,000,#, , , 
00822,KA SHUI INT'L,2,000,#, , , 
00825,NWDS CHINA,1,000,#,H, , 
00826,TIANGONG INT'L,1,000,#, , , 
00827,KO YO GROUP,20,000,#, , , 
00828,DYNASTY WINES,2,000,#,H, , 
00829,SHENGUAN HLDGS,2,000,#, , , 
00830,FAR EAST GLOBAL,2,000,#,H, , 
00832,CENTRAL CHINA,1,000,#, , , 
00833,ALLTRONICS,1,000,#, , , 
00834,KANGDA FOOD,4,000,#, , , 
00835,ASIA COAL,10,000,#, , , 
00836,CHINA RES POWER,2,000,#,H, , 
00837,CARPENTER TAN,2,000,#,H, , 
00838,EVA HOLDINGS,2,000,#, , , 
00839,TIANDA OIL PIPE,1,000,#, , , 
00840,TIANYE WATER,2,000,#, , , 
00841,CASSAVA RES,2,000,#, , , 
00842,LEOCH INT'L,1,000,#, , , 
00845,GLORIOUS PPT H,1,000,#,H, , 
00846,MINGFA GROUP,1,000,#,H, , 
00848,MAOYE INT'L,1,000,#,H, , 
00850,PETROASIAN,4,000,#,H, , 
00851,SHENG YUAN HLDG,10,000,#, , , 
00852,STRONG PETRO,2,000,#, , , 
00853,MICROPORT,1,000,#, , , 
00855,CHINA WATER,2,000,#,H, , 
00856,VST HOLDINGS,2,000,#, , , 
00857,PETROCHINA,2,000,#,H,O,F
00858,EXTRAWELL PHAR,10,000,#,H, , 
00859,HENRY GROUP,2,000,#, , , 
00860,MING FUNG JEWEL,10,000,#,H, , 
00861,DIGITAL CHINA,1,000,#, , , 
00862,VISION VALUES,4,000,#, , , 
00865,FIRST MOBILE,4,000,#, , , 
00866,CHINA QINFA,2,000,#,H, , 
00867,CMS,800,#, , , 
00868,XINYI GLASS,2,000,#,H, , 
00869,PLAYMATES TOYS,4,000,#, , , 
00870,HANG FUNG GOLD,2,000,#, , , 
00872,JH AUTO SAFETY,2,000,#, , , 
00873,INT'L TAIFENG,2,000,#, , , 
00874,GUANGZHOU PHAR,2,000,#,H, , 
00875,EVER FORTUNE,4,000,#, , , 
00876,WING LEE HOLD,2,000,#, , , 
00877,O-NET COMM GP,1,000,#,H, , 
00878,SOUNDWILL HOLD,2,000,#, , , 
00880,SJM HOLDINGS,1,000,#, , , 
00881,ZHONGSHENG HLDG,500,#,H, , 
00882,TIANJIN DEV,2,000,#,H, , 
00883,CNOOC,1,000,#,H,O,F
00885,FOREFRONT GROUP,10,000,#, , , 
00886,SILVER BASE,1,000,#,H, , 
00887,EMPEROR WATCH&J,10,000,#,H, , 
00888,ROADSHOW,2,000,#, , , 
00889,DATRONIX HOLD,2,000,#, , , 
00891,TRINITY,2,000,#, , , 
00893,CHINAVTM MINING,1,000,#,H, , 
00894,MAN YUE INT'L,2,000,#, , , 
00895,DONGJIANG ENV,2,000,#, , , 
00896,HANISON,2,000,#, , , 
00897,WAI YUEN TONG,10,000,#, , , 
00898,MULTIFIELD INTL,2,000,#, , , 
00899,ASIA RESOURCES,10,000,#, , , 
00900,AEON CREDIT,2,000,#, , , 
00901,RADFORD CAPITAL,20,000,#, , , 
00902,HUANENG POWER,2,000,#,H,O,F
00903,TPV TECHNOLOGY,2,000,#,H, , 
00904,CHINA GREEN,3,000,#,H, , 
00905,MASTERMIND CAP,80,000,#, , , 
00906,COFCO PACKAGING,1,000,#,H, , 
00907,ELEGANCE INT'L,2,000,#, , , 
00908,JIUZHOU DEV,2,000,#, , , 
00909,ZHONGDA INT'L,2,000,#, , , 
00910,CH GRAND FOREST,2,000,#,H, , 
00912,SUGA INT'L,2,000,#, , , 
00913,UNITY INV-NEW,10,000,#, , , 
00914,ANHUI CONCH,2,000,#,H, , 
00915,LINMARK GROUP,2,000,#, , , 
00916,CHINA LONGYUAN,1,000,#,H, , 
00917,NEW WORLD CHINA,2,000,#,H, , 
00918,TAKSON HOLDINGS,2,000,#, , , 
00919,MODERN BEAUTY,4,000,#, , , 
00921,HISENSE KELON,1,000,#, , , 
00922,CHINA BOON HLDG,20,000,#, , , 
00923,FOOK WOO GROUP,2,000,#,H, , 
00925,BJ PROPERTIES,2,000,#, , , 
00926,BESUNYEN,1,000,#, , , 
00927,FUJIKON IND,2,000,#, , , 
00928,TACK FAT GROUP,800,#, , , 
00929,IPE GROUP,5,000,#, , , 
00930,CHINA FORESTRY,2,000,#,H, , 
00931,ARTEL GROUP,5,000,#,H, , 
00933,BRIGHTOIL,1,000,#, , , 
00934,SINOPEC KANTONS,2,000,#, , , 
00936,MANTA HOLDINGS,5,000,#, , , 
00938,MAN SANG INT'L,2,000,#, , , 
00939,CCB,1,000,#,H,O,F
00940,C ANIMAL HEALTH,1,000,#, , , 
00941,CHINA MOBILE,500,#,H,O,F
00943,EFORCE HOLDINGS,2,000,#, , , 
00945,MANULIFE,100,#, , , 
00946,HONTEX INT'L,1,000,#, , , 
00947,MOBI DEV,1,000,#,H, , 
00948,Z-OBEE,2,000,#,H, , 
00950,LEE'S PHARM,5,000,#, , , 
00951,CHAOWEI POWER,1,000,#,H, , 
00952,QUAM,10,000,#, , , 
00953,MEIKE INT'L,2,000,#,H, , 
00955,SCHRAMM,80,#, , , 
00956,CHINA SUNTIEN,1,000,#, , , 
00959,AMAX HLDGS,2,000,#, , , 
00960,LONGFOR PPT,500,#,H, , 
00963,BLOOMAGE BIOTEC,2,500,#, , , 
00966,CHINA TAIPING,200,#,H, , 
00967,SOUND GLOBAL,1,000,#, , , 
00968,LITTLE SHEEP,1,000,#,H, , 
00969,HUA LIEN INT'L,2,000,#, , , 
00970,SPARKLE ROLL,8,000,#,H, , 
00973,L'OCCITANE,250,#,H, , 
00975,MONGOL MINING,500,#,H, , 
00976,CHIHO-TIANDE,2,000,#, , , 
00978,TONIC IND-NEW,2,000,#, , , 
00979,GREEN ENERGY GP,2,000,#, , , 
00980,LIANHUA,1,000,#,H, , 
00981,SMIC,1,000,#,H, , 
00982,IONE HOLDINGS,20,000,#, , , 
00983,SHUI ON CONS,2,000,#,H, , 
